Date,Index_Value
2016-04-19,122.822556
2016-04-20,122.333341
2016-04-21,121.416227
2016-04-22,121.712674
2016-04-25,121.796651
2016-04-26,121.788515
2016-04-27,122.346316
2016-04-28,121.558532
2016-04-29,121.006193
2016-05-02,121.831923
2016-05-03,121.125954
2016-05-04,120.646337
2016-05-05,120.127398
2016-05-06,120.743722
2016-05-09,120.707508
2016-05-10,121.85333
2016-05-11,120.589786
2016-05-12,120.939012
2016-05-13,119.494826
2016-05-16,120.229932
2016-05-17,119.029559
2016-05-18,117.819123
2016-05-19,118.095515
2016-05-20,118.744559
2016-05-23,118.413604
2016-05-24,119.639469
2016-05-25,120.223149
2016-05-26,120.393333
2016-05-27,120.68768
2016-05-31,120.387363
2016-06-01,120.650169
2016-06-02,120.944566
2016-06-03,121.07764
2016-06-06,121.680234
2016-06-07,121.777497
2016-06-08,122.570247
2016-06-09,122.802156
2016-06-10,122.599773
2016-06-13,121.849077
2016-06-14,121.922447
2016-06-15,121.769362
2016-06-16,122.250226
2016-06-17,122.028834
2016-06-20,122.614202
2016-06-21,122.999235
2016-06-22,123.114976
2016-06-23,124.266477
2016-06-24,121.271621
2016-06-27,120.387584
2016-06-28,121.600471
2016-06-29,123.410474
2016-06-30,125.042249
2016-06-30,126.510951
2016-07-01,126.749798
2016-07-05,130.568502
2016-07-06,131.108024
2016-07-07,131.078831
2016-07-08,132.446862
2016-07-11,132.653517
2016-07-12,132.996751
2016-07-13,133.38472
2016-07-14,133.656754
2016-07-15,133.506549
2016-07-18,133.634593
2016-07-19,133.828067
2016-07-20,134.187019
2016-07-21,133.668026
2016-07-22,134.29002
2016-07-25,134.195775
2016-07-26,133.650193
2016-07-27,133.140714
2016-07-28,133.099254
2016-07-29,133.31637
2016-08-01,133.24052
2016-08-02,132.490874
2016-08-03,132.244646
2016-08-04,132.401775
2016-08-05,132.867552
2016-08-08,132.590138
2016-08-09,132.49042
2016-08-10,131.839453
2016-08-11,132.304281
2016-08-12,132.514696
2016-08-15,132.559411
2016-08-16,131.849703
2016-08-17,131.867308
2016-08-18,132.058644
2016-08-19,131.7812
2016-08-22,131.657129
2016-08-23,131.556454
2016-08-24,131.23986
2016-08-25,130.781324
2016-08-26,130.291423
2016-08-29,131.062846
2016-08-30,130.361573
2016-08-31,130.293595
2016-09-01,130.626806
2016-09-02,130.959971
2016-09-06,131.263768
2016-09-07,131.019893
2016-09-08,130.545755
2016-09-09,127.738464
2016-09-12,129.578403
2016-09-13,127.748687
2016-09-14,127.498407
2016-09-15,128.804229
2016-09-16,128.659036
2016-09-19,128.449612
2016-09-20,128.48073
2016-09-21,129.646373
2016-09-22,130.222909
2016-09-23,129.734451
2016-09-26,128.553851
2016-09-27,129.703038
2016-09-28,129.571926
2016-09-29,128.428377
2016-09-30,129.69374
2016-09-30,130.958695
2016-10-03,130.621748
2016-10-04,129.92975
2016-10-05,129.956564
2016-10-06,129.624671
2016-10-07,129.886219
2016-10-10,130.388739
2016-10-11,128.964344
2016-10-12,129.081096
2016-10-13,128.871012
2016-10-14,128.714961
2016-10-17,128.376987
2016-10-18,129.28649
2016-10-19,128.939091
2016-10-20,128.90983
2016-10-21,128.577906
2016-10-24,129.044894
2016-10-25,128.928875
2016-10-26,128.565005
2016-10-27,128.327086
2016-10-28,127.627893
2016-10-31,127.364633
2016-11-01,126.327584
2016-11-02,125.972251
2016-11-03,125.49583
2016-11-04,125.135265
2016-11-07,127.218143
2016-11-08,127.898647
2016-11-09,128.903047
2016-11-10,128.361403
2016-11-11,128.065537
2016-11-14,127.794138
2016-11-15,128.708991
2016-11-16,129.015278
2016-11-17,129.186201
2016-11-18,128.595852
2016-11-21,129.343697
2016-11-22,129.588688
2016-11-23,129.168279
2016-11-25,130.085157
2016-11-28,129.543118
2016-11-29,130.105363
2016-11-30,128.737447
2016-12-01,127.790085
2016-12-02,128.34049
2016-12-05,128.528126
2016-12-06,128.719109
2016-12-07,129.75234
2016-12-08,129.78552
2016-12-09,130.605182
2016-12-12,131.56265
2016-12-13,132.563874
2016-12-14,131.474652
2016-12-15,132.433676
2016-12-16,132.849795
2016-12-19,133.126409
2016-12-20,133.263852
2016-12-21,132.764685
2016-12-22,132.587735
2016-12-23,132.896933
2016-12-27,132.93849
2016-12-28,132.13827
2016-12-29,132.466444
2016-12-30,131.881919
2016-12-30,131.258132
2017-01-03,132.005252
2017-01-04,132.255226
2017-01-05,132.595371
2017-01-06,132.368626
2017-01-09,132.230753
2017-01-10,132.080423
2017-01-11,132.032874
2017-01-12,131.973737
2017-01-13,132.004069
2017-01-17,132.361443
2017-01-18,131.918373
2017-01-19,131.235978
2017-01-20,131.686981
2017-01-23,131.406827
2017-01-24,131.335678
2017-01-25,132.118776
2017-01-26,131.754286
2017-01-27,131.783825
2017-01-30,131.699013
2017-01-31,132.235891
2017-02-01,132.036266
2017-02-02,132.435028
2017-02-03,132.85837
2017-02-06,132.621248
2017-02-07,132.932431
2017-02-08,133.372535
2017-02-09,133.957601
2017-02-10,133.868037
2017-02-13,134.203397
2017-02-14,134.785593
2017-02-15,135.745859
2017-02-16,136.038599
2017-02-17,136.233715
2017-02-21,137.358787
2017-02-22,137.296807
2017-02-23,137.819619
2017-02-24,138.718428
2017-02-27,138.362796
2017-02-28,137.407758
2017-03-01,138.295711
2017-03-02,138.350301
2017-03-03,137.959086
2017-03-06,137.450615
2017-03-07,136.938273
2017-03-08,136.701446
2017-03-09,137.145167
2017-03-10,137.719729
2017-03-13,137.665423
2017-03-14,137.591318
2017-03-15,138.898351
2017-03-16,138.580469
2017-03-17,138.515884
2017-03-20,138.542175
2017-03-21,138.042251
2017-03-22,138.283198
2017-03-23,137.939854
2017-03-24,137.999295
2017-03-27,138.034293
2017-03-28,138.449794
2017-03-29,138.569397
2017-03-30,138.901714
2017-03-31,138.369851
2017-03-31,137.932642
2017-04-03,138.009771
2017-04-04,138.416747
2017-04-05,138.089611
2017-04-06,138.168363
2017-04-07,138.214251
2017-04-10,138.369947
2017-04-11,137.973069
2017-04-12,137.991111
2017-04-13,137.228944
2017-04-17,137.778654
2017-04-18,137.58405
2017-04-19,137.844279
2017-04-20,138.80993
2017-04-21,138.691127
2017-04-24,139.717079
2017-04-25,140.029759
2017-04-26,140.201238
2017-04-27,140.823415
2017-04-28,140.981663
2017-05-01,141.200888
2017-05-02,141.371257
2017-05-03,141.094037
2017-05-04,141.09816
2017-05-05,141.704191
2017-05-08,141.861269
2017-05-09,141.779304
2017-05-10,142.21868
2017-05-11,142.087395
2017-05-12,142.072374
2017-05-15,142.710209
2017-05-16,142.418637
2017-05-17,140.493525
2017-05-18,141.45935
2017-05-19,142.232055
2017-05-22,142.900076
2017-05-23,143.063753
2017-05-24,143.569088
2017-05-25,144.397634
2017-05-26,144.745675
2017-05-30,145.136386
2017-05-31,145.738859
2017-06-01,146.505218
2017-06-02,146.913564
2017-06-05,147.009984
2017-06-06,146.930904
2017-06-07,147.213992
2017-06-08,146.805561
2017-06-09,146.559645
2017-06-12,146.175327
2017-06-13,146.590425
2017-06-14,146.543094
2017-06-15,146.288002
2017-06-16,146.164168
2017-06-19,146.976425
2017-06-20,146.22898
2017-06-21,146.45958
2017-06-22,146.473819
2017-06-23,146.595914
2017-06-26,146.418931
2017-06-27,145.021462
2017-06-28,146.069647
2017-06-29,144.43752
2017-06-30,144.537848
2017-06-30,144.822387
2017-07-03,144.950022
2017-07-05,145.109621
2017-07-06,144.051259
2017-07-07,144.602432
2017-07-10,144.126037
2017-07-11,144.082765
2017-07-12,145.172693
2017-07-13,145.763944
2017-07-14,146.432587
2017-07-17,146.309722
2017-07-18,146.802217
2017-07-19,147.532727
2017-07-20,147.969072
2017-07-21,147.473177
2017-07-24,147.468771
2017-07-25,148.252186
2017-07-26,148.617152
2017-07-27,149.185389
2017-07-28,148.450249
2017-07-31,148.808013
2017-08-01,149.525239
2017-08-02,149.738318
2017-08-03,149.91245
2017-08-04,149.901488
2017-08-07,150.199018
2017-08-08,150.170977
2017-08-09,149.474753
2017-08-10,147.515856
2017-08-11,147.55014
2017-08-14,148.689644
2017-08-15,148.845622
2017-08-16,149.506153
2017-08-17,147.720446
2017-08-18,147.4017
2017-08-21,147.81353
2017-08-22,149.17197
2017-08-23,148.556674
2017-08-24,147.757588
2017-08-25,148.091658
2017-08-28,148.074999
2017-08-29,148.541835
2017-08-30,148.709967
2017-08-31,149.407313
2017-09-01,149.884898
2017-09-05,150.093294
2017-09-06,150.548174
2017-09-07,150.788553
2017-09-08,149.910346
2017-09-11,151.446824
2017-09-12,151.677643
2017-09-13,152.118909
2017-09-14,151.911325
2017-09-15,151.846866
2017-09-18,151.84794
2017-09-19,152.053034
2017-09-20,152.367938
2017-09-21,151.482194
2017-09-22,151.493789
2017-09-25,151.056451
2017-09-26,150.936816
2017-09-27,150.912299
2017-09-28,150.983295
2017-09-29,151.101808
2017-09-29,151.240325
2017-10-02,151.933525
2017-10-03,152.55228
2017-10-04,152.832856
2017-10-05,153.42297
2017-10-06,152.800043
2017-10-09,152.546843
2017-10-10,153.562846
2017-10-11,154.168402
2017-10-12,153.534993
2017-10-13,153.784406
2017-10-16,153.798706
2017-10-17,154.356604
2017-10-18,154.165851
2017-10-19,154.577293
2017-10-20,155.124255
2017-10-23,155.413959
2017-10-24,155.337406
2017-10-25,154.883713
2017-10-26,155.362841
2017-10-27,155.20647
2017-10-30,154.336645
2017-10-31,154.043775
2017-11-01,154.615572
2017-11-02,154.74054
2017-11-03,156.074084
2017-11-06,155.866815
2017-11-07,156.277145
2017-11-08,156.919717
2017-11-09,157.077484
2017-11-10,157.521727
2017-11-13,158.139957
2017-11-14,158.252448
2017-11-15,157.204064
2017-11-16,158.937463
2017-11-17,158.258693
2017-11-20,158.531477
2017-11-21,159.312505
2017-11-22,159.094585
2017-11-24,159.322436
2017-11-27,159.454314
2017-11-28,161.116383
2017-11-29,162.326516
2017-11-30,163.67155
2017-12-01,163.634479
2017-12-04,164.374252
2017-12-05,163.73075
2017-12-06,163.686735
2017-12-07,163.4562
2017-12-08,163.947443
2017-12-11,164.4136
2017-12-12,164.83468
2017-12-13,165.2123
2017-12-14,164.692257
2017-12-15,165.950724
2017-12-18,166.120668
2017-12-19,165.595429
2017-12-20,165.411759
2017-12-21,165.739047
2017-12-22,165.577802
2017-12-26,165.758551
2017-12-27,166.002096
2017-12-28,166.389585
2017-12-29,165.623013
2017-12-29,164.880122
2018-01-02,165.609256
2018-01-03,166.383509
2018-01-04,167.034931
2018-01-05,168.027792
2018-01-08,168.418667
2018-01-09,168.655162
2018-01-10,169.104718
2018-01-11,169.856353
2018-01-12,170.888349
2018-01-16,170.637286
2018-01-17,172.525539
2018-01-18,172.780973
2018-01-19,173.583146
2018-01-22,174.440478
2018-01-23,173.971873
2018-01-24,174.016726
2018-01-25,174.956501
2018-01-26,176.347533
2018-01-29,174.69204
2018-01-30,172.675926
2018-01-31,172.93482
2018-02-01,172.982398
2018-02-02,169.626725
2018-02-05,162.732158
2018-02-06,164.968517
2018-02-07,164.243793
2018-02-08,158.580443
2018-02-09,161.201923
2018-02-12,163.199877
2018-02-13,163.729769
2018-02-14,165.009633
2018-02-15,167.041813
2018-02-16,167.658355
2018-02-20,165.488153
2018-02-21,164.036731
2018-02-22,164.471272
2018-02-23,166.785464
2018-02-26,168.98299
2018-02-27,166.931904
2018-02-28,164.92633
2018-03-01,162.765264
2018-03-02,163.562832
2018-03-05,164.861905
2018-03-06,164.830176
2018-03-07,164.733943
2018-03-08,165.851132
2018-03-09,168.393125
2018-03-12,168.075441
2018-03-13,167.847748
2018-03-14,166.790621
2018-03-15,167.224401
2018-03-16,167.146154
2018-03-19,165.347039
2018-03-20,166.17671
2018-03-21,165.585371
2018-03-22,161.698582
2018-03-23,158.747139
2018-03-26,162.317483
2018-03-27,161.05941
2018-03-28,161.189892
2018-03-29,162.767449
2018-03-29,163.97514
2018-04-02,160.792143
2018-04-03,163.386422
2018-04-04,165.612215
2018-04-05,166.663805
2018-04-06,163.729913
2018-04-09,164.117111
2018-04-10,166.186707
2018-04-11,165.391161
2018-04-12,166.009927
2018-04-13,166.042146
2018-04-16,167.635386
2018-04-17,169.287713
2018-04-18,168.893082
2018-04-19,167.779724
2018-04-20,166.266886
2018-04-23,166.755869
2018-04-24,165.509333
2018-04-25,165.702782
2018-04-26,167.339109
2018-04-27,168.088168
2018-04-30,166.816491
2018-05-01,166.055604
2018-05-02,164.255739
2018-05-03,163.790204
2018-05-04,165.574758
2018-05-07,165.307145
2018-05-08,164.332522
2018-05-09,164.505743
2018-05-10,165.939211
2018-05-11,166.931846
2018-05-14,167.41352
2018-05-15,166.170226
2018-05-16,167.379638
2018-05-17,167.46548
2018-05-18,167.46366
2018-05-21,168.878868
2018-05-22,168.315049
2018-05-23,168.418216
2018-05-24,168.294203
2018-05-25,168.281535
2018-05-29,167.142989
2018-05-30,169.228679
2018-05-31,167.967465
2018-06-01,168.872615
2018-06-04,170.130476
2018-06-05,170.27188
2018-06-06,171.604635
2018-06-07,172.127813
2018-06-08,172.922768
2018-06-11,173.096798
2018-06-12,173.339748
2018-06-13,172.127833
2018-06-14,172.951718
2018-06-15,173.878973
2018-06-18,172.584328
2018-06-19,172.768856
2018-06-20,171.772922
2018-06-21,170.919815
2018-06-22,171.853488
2018-06-25,170.631464
2018-06-26,170.514897
2018-06-27,169.644703
2018-06-28,170.50614
2018-06-29,171.653763
2018-06-29,172.702436
2018-07-02,173.182615
2018-07-03,172.857949
2018-07-05,174.021407
2018-07-06,174.754083
2018-07-09,175.324635
2018-07-10,176.968523
2018-07-11,176.128
2018-07-12,177.110256
2018-07-13,177.813007
2018-07-16,177.25654
2018-07-17,177.89611
2018-07-18,177.760775
2018-07-19,178.264493
2018-07-20,178.096785
2018-07-23,178.085459
2018-07-24,179.303782
2018-07-25,180.490772
2018-07-26,181.16075
2018-07-27,180.639476
2018-07-30,179.803404
2018-07-31,180.635094
2018-08-01,180.310858
2018-08-02,181.479176
2018-08-03,182.490542
2018-08-06,183.52184
2018-08-07,183.890947
2018-08-08,183.543177
2018-08-09,183.042226
2018-08-10,182.031397
2018-08-13,181.408539
2018-08-14,182.378437
2018-08-15,182.026489
2018-08-16,183.404832
2018-08-17,184.215397
2018-08-20,184.676557
2018-08-21,184.97131
2018-08-22,184.813801
2018-08-23,184.727576
2018-08-24,185.66818
2018-08-27,186.368476
2018-08-28,186.330997
2018-08-29,187.254535
2018-08-30,186.686345
2018-08-31,186.870836
2018-09-04,186.438634
2018-09-05,186.716004
2018-09-06,187.27588
2018-09-07,187.470888
2018-09-10,187.595983
2018-09-11,188.349786
2018-09-12,189.139371
2018-09-13,190.349957
2018-09-14,189.749733
2018-09-17,188.855766
2018-09-18,189.519897
2018-09-19,189.03708
2018-09-20,190.665096
2018-09-21,191.122094
2018-09-24,190.699747
2018-09-25,190.454304
2018-09-26,190.370331
2018-09-27,191.105405
2018-09-28,191.495774
2018-09-28,192.113151
2018-10-01,192.622662
2018-10-02,192.507423
2018-10-03,192.10351
2018-10-04,190.418018
2018-10-05,189.674517
2018-10-08,190.021094
2018-10-09,190.485192
2018-10-10,184.660661
2018-10-11,181.221729
2018-10-12,184.636372
2018-10-15,183.751343
2018-10-16,187.36268
2018-10-17,187.955875
2018-10-18,185.783101
2018-10-19,186.884189
2018-10-22,186.895999
2018-10-23,186.706556
2018-10-24,182.509642
2018-10-25,185.239804
2018-10-26,180.949053
2018-10-29,181.224653
2018-10-30,183.197767
2018-10-31,184.64682
2018-11-01,185.536262
2018-11-02,185.53627
2018-11-05,186.635932
2018-11-06,187.741729
2018-11-07,191.694025
2018-11-08,191.804064
2018-11-09,190.801939
2018-11-12,187.687012
2018-11-13,187.561589
2018-11-14,186.14205
2018-11-15,186.678869
2018-11-16,187.094485
2018-11-19,183.77899
2018-11-20,179.479581
2018-11-21,179.991242
2018-11-23,178.82201
2018-11-26,181.050938
2018-11-27,182.463627
2018-11-28,187.137601
2018-11-29,187.195392
2018-11-30,189.227878
2018-12-03,190.523278
2018-12-04,185.7807
2018-12-06,186.481568
2018-12-07,182.193489
2018-12-10,182.451312
2018-12-11,182.63493
2018-12-12,183.466433
2018-12-13,184.182861
2018-12-14,180.704684
2018-12-17,176.529907
2018-12-18,177.082774
2018-12-19,175.101775
2018-12-20,171.939789
2018-12-21,169.732193
2018-12-24,165.009965
2018-12-26,172.813166
2018-12-27,174.546483
2018-12-28,174.920158
2018-12-31,176.616647
2018-12-31,177.93474
2019-01-02,177.483303
2019-01-03,173.35252
2019-01-04,177.668184
2019-01-07,178.663876
2019-01-08,180.503836
2019-01-09,180.731317
2019-01-10,181.75223
2019-01-11,182.130039
2019-01-14,181.043747
2019-01-15,182.721097
2019-01-16,181.754327
2019-01-17,183.189533
2019-01-18,185.614081
2019-01-22,184.409962
2019-01-23,185.399778
2019-01-24,185.71666
2019-01-25,186.502227
2019-01-28,185.530311
2019-01-29,185.121663
2019-01-30,187.137755
2019-01-31,189.814446
2019-02-01,189.668878
2019-02-04,190.245116
2019-02-05,191.236333
2019-02-06,191.585407
2019-02-07,190.005829
2019-02-08,190.317294
2019-02-11,190.269478
2019-02-12,192.272079
2019-02-13,193.213683
2019-02-14,192.037163
2019-02-15,194.014992
2019-02-19,194.445169
2019-02-20,194.665418
2019-02-21,194.287557
2019-02-22,195.252374
2019-02-25,196.243468
2019-02-26,195.954395
2019-02-27,195.396899
2019-02-28,194.376435
2019-03-01,195.01529
2019-03-04,194.623203
2019-03-05,195.787812
2019-03-06,195.088636
2019-03-07,193.954934
2019-03-08,194.112652
2019-03-11,196.39986
2019-03-12,197.144695
2019-03-13,198.681449
2019-03-14,198.211506
2019-03-15,199.223319
2019-03-18,199.518741
2019-03-19,200.084278
2019-03-20,199.651457
2019-03-21,201.421162
2019-03-22,199.304278
2019-03-25,199.474703
2019-03-26,201.376457
2019-03-27,200.264718
2019-03-28,200.594506
2019-03-29,201.967456
2019-03-29,203.329199
2019-04-01,204.656546
2019-04-02,204.586931
2019-04-03,205.162666
2019-04-04,205.991262
2019-04-05,206.998567
2019-04-08,207.450435
2019-04-09,206.819706
2019-04-10,206.901159
2019-04-11,206.702351
2019-04-12,207.055225
2019-04-15,207.600201
2019-04-16,207.157722
2019-04-17,207.063461
2019-04-18,207.145909
2019-04-22,207.408692
2019-04-23,208.185065
2019-04-24,207.918643
2019-04-25,208.492915
2019-04-26,208.992262
2019-04-29,209.159782
2019-04-30,210.608107
2019-05-01,208.440181
2019-05-02,208.537911
2019-05-03,209.68092
2019-05-06,209.297001
2019-05-07,206.633709
2019-05-08,206.174425
2019-05-09,206.104889
2019-05-10,208.033901
2019-05-13,204.665523
2019-05-14,205.622782
2019-05-15,206.715165
2019-05-16,208.321428
2019-05-17,207.972925
2019-05-20,206.83218
2019-05-21,207.896837
2019-05-22,208.603971
2019-05-23,206.880236
2019-05-24,207.373741
2019-05-28,205.122663
2019-05-29,204.088231
2019-05-30,204.400136
2019-05-31,201.774034
2019-06-03,202.719866
2019-06-04,206.174636
2019-06-05,207.87406
2019-06-06,209.532483
2019-06-07,211.179898
2019-06-10,212.28194
2019-06-11,212.300391
2019-06-12,212.365233
2019-06-13,213.452455
2019-06-14,214.202388
2019-06-17,214.542613
2019-06-18,215.784998
2019-06-19,216.315966
2019-06-20,218.813191
2019-06-21,219.278876
2019-06-24,219.031221
2019-06-25,217.453172
2019-06-26,216.116561
2019-06-27,216.657695
2019-06-28,217.587636
2019-06-28,218.895669
2019-07-01,220.365454
2019-07-02,221.642027
2019-07-03,223.535057
2019-07-05,222.546444
2019-07-08,221.763101
2019-07-09,221.418023
2019-07-10,223.207798
2019-07-11,223.162468
2019-07-12,223.088327
2019-07-15,223.377192
2019-07-16,222.600016
2019-07-17,221.592285
2019-07-18,222.473679
2019-07-19,220.718994
2019-07-22,220.326999
2019-07-23,221.40355
2019-07-24,221.724152
2019-07-25,220.818735
2019-07-26,222.963342
2019-07-29,222.477808
2019-07-30,221.252235
2019-07-31,218.714379
2019-08-01,217.169253
2019-08-02,216.734299
2019-08-05,212.139808
2019-08-06,214.035481
2019-08-07,213.970454
2019-08-08,217.459771
2019-08-09,217.047165
2019-08-12,215.508475
2019-08-13,217.787708
2019-08-14,212.389173
2019-08-15,214.05539
2019-08-16,216.639295
2019-08-19,218.967125
2019-08-20,217.359116
2019-08-21,218.687877
2019-08-22,218.660998
2019-08-23,214.209223
2019-08-26,216.932148
2019-08-27,217.272096
2019-08-28,218.515078
2019-08-29,220.200274
2019-08-30,220.376894
2019-09-03,219.87856
2019-09-04,221.817744
2019-09-05,223.024991
2019-09-06,223.578425
2019-09-09,223.035058
2019-09-10,223.043351
2019-09-11,224.425401
2019-09-12,225.201685
2019-09-13,224.838407
2019-09-16,223.413898
2019-09-17,224.725235
2019-09-18,225.072423
2019-09-19,225.585384
2019-09-20,225.476064
2019-09-23,225.640618
2019-09-24,224.537178
2019-09-25,224.703397
2019-09-26,224.217623
2019-09-27,223.883076
2019-09-30,224.750151
2019-09-30,226.155942
2019-10-01,223.757036
2019-10-02,220.007298
2019-10-03,221.841693
2019-10-04,225.049175
2019-10-07,224.336477
2019-10-08,221.844556
2019-10-09,223.468139
2019-10-10,225.024285
2019-10-11,226.681955
2019-10-14,226.049572
2019-10-15,228.209984
2019-10-16,228.202784
2019-10-17,228.937751
2019-10-18,228.479052
2019-10-21,229.307432
2019-10-22,229.198565
2019-10-23,229.410874
2019-10-24,228.387685
2019-10-25,228.585737
2019-10-28,229.897348
2019-10-29,230.073195
2019-10-30,231.265313
2019-10-31,231.313124
2019-11-01,231.989699
2019-11-04,231.025202
2019-11-05,230.472324
2019-11-06,231.141581
2019-11-07,231.448274
2019-11-08,232.100657
2019-11-11,231.569386
2019-11-12,232.420809
2019-11-13,233.486413
2019-11-14,233.84933
2019-11-15,235.915457
2019-11-18,236.2242
2019-11-19,235.511721
2019-11-20,234.602722
2019-11-21,234.656853
2019-11-22,235.165707
2019-11-25,235.689124
2019-11-26,236.681041
2019-11-27,237.671439
2019-11-29,236.999379
2019-12-02,235.712187
2019-12-03,235.036184
2019-12-04,236.88681
2019-12-05,237.136493
2019-12-06,238.581067
2019-12-09,238.127677
2019-12-10,237.870429
2019-12-11,238.099535
2019-12-12,239.884328
2019-12-13,239.560121
2019-12-16,241.357174
2019-12-17,241.196015
2019-12-18,240.817093
2019-12-19,241.851594
2019-12-20,243.5165
2019-12-23,243.103388
2019-12-24,243.157649
2019-12-26,243.776718
2019-12-27,243.954355
2019-12-30,242.474522
2019-12-31,242.956823
2019-12-31,243.378797
2020-01-02,243.125077
2020-01-03,241.550141
2020-01-06,241.420643
2020-01-07,240.615605
2020-01-08,241.691834
2020-01-09,243.000137
2020-01-10,242.793276
2020-01-13,243.209122
2020-01-14,244.088106
2020-01-15,244.807253
2020-01-16,246.043879
2020-01-17,246.593551
2020-01-21,246.275387
2020-01-22,246.65046
2020-01-23,246.085496
2020-01-24,243.496204
2020-01-27,241.838861
2020-01-28,242.3372
2020-01-29,240.372957
2020-01-30,241.559127
2020-01-31,237.896914
2020-02-03,238.663039
2020-02-04,241.841456
2020-02-05,245.384041
2020-02-06,245.542859
2020-02-07,245.496175
2020-02-10,246.193519
2020-02-11,246.044952
2020-02-12,247.195528
2020-02-13,247.702201
2020-02-14,247.456105
2020-02-18,247.534562
2020-02-19,247.662743
2020-02-20,247.368041
2020-02-21,246.896734
2020-02-24,240.013842
2020-02-25,234.102233
2020-02-26,232.75973
2020-02-27,223.876237
2020-02-28,220.143116
2020-03-02,231.777245
2020-03-03,226.469416
2020-03-04,237.578937
2020-03-05,231.962395
2020-03-06,230.025939
2020-03-09,217.853216
2020-03-10,225.062834
2020-03-11,215.763729
2020-03-12,196.159822
2020-03-13,214.524492
2020-03-16,194.514273
2020-03-17,207.351775
2020-03-18,198.95198
2020-03-19,196.319303
2020-03-20,185.33945
2020-03-23,180.738858
2020-03-24,194.476529
2020-03-25,194.211962
2020-03-26,206.986585
2020-03-27,201.126919
2020-03-30,209.329293
2020-03-31,204.88744
2020-03-31,201.210312
2020-04-01,195.192213
2020-04-02,201.707318
2020-04-03,200.344757
2020-04-06,210.612097
2020-04-07,208.864297
2020-04-08,215.191313
2020-04-09,216.808912
2020-04-13,215.808022
2020-04-14,223.992176
2020-04-15,221.000118
2020-04-16,224.087434
2020-04-17,227.775944
2020-04-20,224.785186
