2021-05-25,177.36062460431248
2021-05-26,177.8035557828756
2021-05-27,178.42473622146795
2021-05-28,178.79360526154736
2021-06-01,178.3747100980384
2021-06-02,178.4176673959069
2021-06-03,178.27326157850106
2021-06-04,179.24033961407264
2021-06-07,177.8976663228194
2021-06-08,177.97411851050126
2021-06-09,176.87620083467937
2021-06-10,174.94705592935617
2021-06-11,174.0715187352671
2021-06-14,173.3574629086162
2021-06-15,173.25025542221687
2021-06-16,172.5094085761701
2021-06-17,170.34968087271506
2021-06-18,168.51685663209176
2021-06-21,170.69558415399823
2021-06-22,171.0630431576685
2021-06-23,170.7587007807157
2021-06-24,172.21742844160175
2021-06-25,173.89457945052985
2021-06-28,172.85757836266956
2021-06-29,172.57921850037755
2021-06-30,173.65020754276307
2021-07-01,174.3070492887637
2021-07-02,175.43698063371454
2021-07-06,174.49579404303907
2021-07-07,174.70561679926794
2021-07-08,172.8961295403436
2021-07-09,175.952594262197
2021-07-12,176.21682263899842
2021-07-13,175.14422357795732
2021-07-14,174.0955760166519
2021-07-15,173.9823262577271
2021-07-16,172.19833550864226
2021-07-19,168.77550244308316
2021-07-20,171.9576650444376
2021-07-21,174.31097316592363
2021-07-22,174.02162228327174
2021-07-23,174.7310156080534
2021-07-26,175.61759623822914
2021-07-27,175.56033537053312
2021-07-28,175.07485588713885
2021-07-29,175.48038023311634
2021-07-30,172.22529655944086
2021-08-02,171.75220258092781
2021-08-03,173.24958735058948
2021-08-04,170.86852456005153
2021-08-05,173.760092503349
2021-08-06,174.76846519981538
2021-08-09,174.81061671333867
2021-08-10,176.76521470611692
2021-08-11,178.93322260855535
2021-08-12,178.52175274908925
2021-08-13,177.9444242193154
2021-08-16,177.27075356495868
2021-08-17,175.62088551965866
2021-08-18,173.51010402661518
2021-08-19,172.14944704966337
2021-08-20,172.83980066383626
2021-08-23,175.08503015712262
2021-08-24,177.31678659431242
2021-08-25,178.440942745502
2021-08-26,177.18112467588307
2021-08-27,178.4083976592204
2021-08-30,178.0701649478649
2021-08-31,178.27953935832346
2021-09-01,177.33871856095382
2021-09-02,178.2615353558258
2021-09-03,177.32839624648764
2021-09-07,176.63635489975835
2021-09-08,176.14194821056202
2021-09-09,175.38285076075297
2021-09-10,174.73254457007582
2021-09-13,175.73047149172342
2021-09-14,174.42017941534962
2021-09-15,176.45093105323127
2021-09-16,175.47649115741015
2021-09-17,173.6840561646219
2021-09-20,170.33252409501753
2021-09-21,169.67633143871345
2021-09-22,171.63395530745177
2021-09-23,174.911433571341
2021-09-24,174.96445039430895
2021-09-27,175.56947124999039
2021-09-28,173.4499212510747
2021-09-29,172.24990054408832
2021-09-30,169.69624568315137
2021-10-01,172.31397769548462
2021-10-04,170.51731497528158
2021-10-05,171.9530845516493
2021-10-06,173.0058100340644
2021-10-07,175.13783194028625
2021-10-08,175.22545593658415
2021-10-11,173.65694573421735
2021-10-12,172.5115267004765
2021-10-13,172.85842462775634
2021-10-14,175.95746370686157
2021-10-15,178.5990931831489
2021-10-18,178.44588265553728
2021-10-19,179.29772195637332
2021-10-20,179.716774242777
2021-10-21,180.00268902396354
2021-10-22,179.64576779372288
2021-10-25,180.18534663467187
2021-10-26,180.4137035703711
2021-10-27,180.42822670596462
2021-10-28,183.21864687400875
2021-10-29,183.21728204542347
2021-11-01,183.36619490613327
2021-11-02,184.28948920708294
2021-11-03,184.15027616337494
2021-11-04,184.84400002441436
2021-11-05,187.1064772660892
2021-11-08,189.12478039283843
2021-11-09,188.08928948587715
2021-11-10,185.28209728483117
2021-11-11,184.986230296819
2021-11-12,186.0447416917938
2021-11-15,185.07423068780187
2021-11-16,184.59056410769526
2021-11-17,183.6172979873772
2021-11-18,184.0442812532711
2021-11-19,183.67378770942332
2021-11-22,183.91804332636653
2021-11-23,185.38304495173855
2021-11-24,185.42136816123067
2021-11-26,179.82468196900436
2021-11-29,180.3142526503314
2021-11-30,177.04279248700868
2021-12-01,175.50217199656385
2021-12-02,178.54131022895038
2021-12-03,177.07273838025444
2021-12-06,180.08569756764877
2021-12-07,183.20922666083902
2021-12-08,183.37712032858323
2021-12-09,182.69822441966042
2021-12-10,183.8908738428477
2021-12-13,182.2713781498817
2021-12-14,181.79145591707425
2021-12-15,183.010360788237
2021-12-16,183.6623761087854
2021-12-17,181.66887215299406
2021-12-20,178.56795750748017
2021-12-21,182.86346446417616
2021-12-22,184.82697335463197
2021-12-23,186.12692761561266
2021-12-27,187.340164454504
2021-12-28,187.55390268087584
2021-12-29,187.97335592286592
2021-12-30,187.45747029219
2021-12-31,187.51786953756007
2022-01-03,188.11320525014207
2022-01-04,192.5968024785577
2022-01-05,191.59618712612738
2022-01-06,192.24697698122048
2022-01-07,192.6211388589551
2022-01-10,190.82776828929553
2022-01-11,190.9426317753099
2022-01-12,191.9254061459458
2022-01-13,192.66219586151578
2022-01-14,193.74321181149503
2022-01-18,191.99757987523125
2022-01-19,189.21519233339043
2022-01-20,187.35076838573698
2022-01-21,184.75663037087148
2022-01-24,185.16268138884843
2022-01-25,184.40259686744653
2022-01-26,184.89873574037134
2022-01-27,184.2705473980342
2022-01-28,183.09873362347608
2022-01-31,184.32495395678535
2022-02-01,185.46229656235533
2022-02-02,185.99671662288705
2022-02-03,183.06242397856676
2022-02-04,182.53109256515566
2022-02-07,183.34299418526632
2022-02-08,184.94333040241568
2022-02-09,187.0220280326699
2022-02-10,185.96834938392033
2022-02-11,182.50759582160768
2022-02-14,182.322598530207
2022-02-15,185.61587429105148
2022-02-16,186.42353182425887
2022-02-17,181.74840318103855
2022-02-18,180.76532332348552
2022-02-22,178.77212719879083
2022-02-23,175.2458380725562
2022-02-24,173.57604083293728
2022-02-25,176.3638705835743
2022-02-28,175.00355676506382
2022-03-01,171.00971550396187
2022-03-02,176.72276703688652
2022-03-03,176.62109413354852
2022-03-04,174.790097163959
2022-03-07,170.54838806382827
2022-03-08,173.90692723825555
2022-03-09,177.71533685951655
2022-03-10,177.44717836719883
2022-03-11,177.32763414647465
2022-03-14,176.77178984942157
2022-03-15,179.73065938252597
2022-03-16,182.76559054647947
2022-03-17,185.31144462489024
2022-03-18,186.34269534633628
2022-03-21,187.20047181196932
2022-03-22,188.39081325349315
2022-03-23,187.06938405087564
2022-03-24,188.84890851732783
2022-03-25,189.92961566543448
2022-03-28,190.70501708337687
2022-03-29,192.4491490729945
2022-03-30,192.5505151120141
2022-03-31,190.66547926253446
2022-04-01,190.44751012133082
2022-04-04,190.14661683304223
2022-04-05,187.83734959592925
2022-04-06,186.22553479713395
2022-04-07,186.20737691805894
2022-04-08,187.1109718935846
2022-04-11,186.00087290540495
2022-04-12,185.4427400916498
2022-04-13,186.66104240676066
2022-04-14,186.9296787929145
2022-04-18,187.5236741121786
2022-04-19,190.0531426652807
2022-04-20,189.95698263926076
2022-04-21,187.05457435675618
2022-04-22,180.88256041659722
2022-04-25,182.08756418123818
2022-04-26,177.0841630535274
2022-04-27,178.44068912938818
2022-04-28,179.0394306491348
2022-04-29,171.94482594003102
2022-05-02,171.53779930902894
2022-05-03,171.20531515145765
2022-05-04,175.56628802845404
2022-05-05,170.74642117000113
2022-05-06,170.240347000612
2022-05-09,164.7559917793479
2022-05-10,164.59405313165038
2022-05-11,163.97731991546516
2022-05-12,163.41948104296563
2022-05-13,165.804330522844
2022-05-16,165.43809904130995
2022-05-17,169.77869932378613
2022-05-18,164.3127776729674
2022-05-19,163.91471557572913
2022-05-20,162.42975656982534
2022-05-23,165.46205542889126
2022-05-24,164.5068706067029
2022-05-25,166.58641403413563
2022-05-26,169.70204630992336
2022-05-27,173.21690108738562
2022-05-31,172.97250870046
2022-06-01,172.48456918808517
2022-06-02,175.18525499027334
2022-06-03,173.52689177422897
2022-06-06,174.13062259151846
2022-06-07,174.8998004657892
2022-06-08,174.06643846154728
2022-06-09,169.3940789855463
2022-06-10,162.91859227226243
2022-06-13,156.3091416566779
2022-06-14,154.82372644772042
2022-06-15,156.40563661959618
2022-06-16,149.36555212429747
2022-06-17,150.15122004144484
2022-06-21,152.37813361203527
2022-06-22,150.2503161295632
2022-06-23,148.41731702527176
2022-06-24,153.96992142751697
2022-06-27,153.6628564747951
2022-06-28,150.74762223892748
2022-06-29,150.13489541986345
2022-06-30,148.02888885696674
2022-07-01,149.88024027220996
2022-07-05,149.14747047362033
2022-07-06,148.70521029227666
2022-07-07,151.73593476105205
2022-07-08,151.57300342500272
2022-07-11,149.1672758911133
2022-07-12,148.16614892907586
2022-07-13,148.1108602305571
2022-07-14,146.0202620400377
2022-07-15,148.3550471938062
2022-07-18,148.10325866225244
2022-07-19,153.04931057735823
2022-07-20,154.07181190679674
2022-07-21,154.6770472679368
2022-07-22,153.40946994578871
2022-07-25,154.6996657161904
2022-07-26,152.8479013769637
2022-07-27,156.96968682093984
2022-07-28,159.32066277927302
2022-07-29,164.74830317396695
2022-08-01,162.75271527621337
2022-08-02,159.70248199013648
2022-08-03,161.18092077782674
2022-08-04,161.01546372586265
2022-08-05,160.72372126238193
2022-08-08,160.85892866482982
2022-08-09,160.9551216361932
2022-08-10,164.02701751001422
2022-08-11,165.03322419419558
2022-08-12,167.88893263589554
2022-08-15,168.26990978369258
2022-08-16,169.8839100189027
2022-08-17,168.48881572050163
2022-08-18,168.98860985969708
2022-08-19,165.96426815981778
2022-08-22,161.10791430869486
2022-08-23,162.6503799459114
2022-08-24,162.86082219174804
2022-08-25,165.56232022085914
2022-08-26,159.91013434229873
2022-08-29,158.91380932264667
2022-08-30,156.96526637840137
2022-08-31,155.11242036217254
2022-09-01,154.8782351172272
2022-09-02,152.9816429785497
2022-09-06,152.2214563484528
2022-09-07,154.6050884730129
2022-09-08,155.93227090124523
2022-09-09,159.19425967956337
2022-09-12,161.16656928569836
2022-09-13,154.3151827914679
2022-09-14,155.13670103642912
2022-09-15,153.49786258859677
2022-09-16,151.37445361163464
2022-09-19,153.27660130946072
2022-09-20,151.59917277394578
2022-09-21,147.4375285014042
2022-09-22,145.73177360990724
2022-09-23,143.06764070621
2022-09-26,141.9740685081751
2022-09-27,141.7351848361985
2022-09-28,145.49936247597176
2022-09-29,143.56361492600885
2022-09-30,141.49359053458568
2022-10-03,145.30332738767171
2022-10-04,150.13912455885372
2022-10-05,149.31288839553793
2022-10-06,148.00514696101087
2022-10-07,144.5899858472187
2022-10-10,143.82020795478138
2022-10-11,143.44903334705654
2022-10-12,143.42490442488184
2022-10-13,147.32396888040245
2022-10-14,144.38717313712115
2022-10-17,147.92386298950052
2022-10-18,150.0848058579909
2022-10-19,149.1220830194928
2022-10-20,147.18409133246013
2022-10-21,152.37959820553456
2022-10-24,154.3592397521795
2022-10-25,156.72519508900226
2022-10-26,155.2370454178691
2022-10-27,157.2008153121074
2022-10-28,160.8471518580963
2022-10-31,158.77506384689784
2022-11-01,158.0634924667112
2022-11-02,154.11528688505442
2022-11-03,153.35841713642955
2022-11-04,156.81574343838983
2022-11-07,157.58587399228563
2022-11-08,158.4928392345862
2022-11-09,155.9511691859423
2022-11-10,164.18164586653205
2022-11-11,167.82435464035981
2022-11-14,166.46883342987348
2022-11-15,166.6749098003422
2022-11-16,165.8944666162191
2022-11-17,164.53960464380896
2022-11-18,165.35981773654197
2022-11-21,165.49455049457526
2022-11-22,167.86246027360593
2022-11-23,168.50494374513352
2022-11-25,168.57592572492362
2022-11-28,166.91874707149245
2022-11-29,167.61121690794485
2022-11-30,171.23580832439677
2022-12-01,170.34475000774358
2022-12-02,170.7008176258949
2022-12-05,167.68228745202376
2022-12-06,165.5509595735053
2022-12-07,164.64508584239275
2022-12-08,166.0687054382526
2022-12-09,165.08126286595996
2022-12-12,168.5054205165343
2022-12-13,169.42828886203756
2022-12-14,168.16145130345276
2022-12-15,164.42177723687806
2022-12-16,163.60788632922146
2022-12-19,162.71887627573435
2022-12-20,163.8897007919222
2022-12-21,167.20623953920028
2022-12-22,164.24919744240967
2022-12-23,166.07296544470168
2022-12-27,166.2830816570684
2022-12-28,164.35724745042776
2022-12-29,166.94369179074192
2022-12-30,166.67400089831355
2023-01-03,167.0215544407273
2023-01-04,168.15572587374317
2023-01-05,166.880684978836
2023-01-06,170.73490184901343
2023-01-09,170.0919642930349
2023-01-10,171.31319441623634
2023-01-11,173.4618996905448
2023-01-12,174.04265903231303
2023-01-13,175.18896292369632
2023-01-17,174.40583844290853
2023-01-18,171.1858590502147
2023-01-19,169.2205352211927
2023-01-20,172.26788918252194
2023-01-23,173.54905245183207
2023-01-24,174.33062969365002
2023-01-25,174.66913135785657
2023-01-26,176.10158503016848
2023-01-27,176.60892607477913
2023-01-30,175.00473441369604
2023-01-31,175.48390425457185
2023-02-01,175.6408120990663
2023-02-02,176.74364005070404
2023-02-03,174.68286921246076
2023-02-06,175.13237728790148
2023-02-07,176.58371987768857
2023-02-08,174.5869590871615
2023-02-09,173.46642107444833
2023-02-10,173.54132684258846
2023-02-13,176.16277357874137
2023-02-14,175.02940024937288
2023-02-15,175.8814439990469
2023-02-16,174.02678188183648
2023-02-17,173.95181285233917
2023-02-21,170.52629757702167
2023-02-22,170.32712996056327
2023-02-23,170.567651521436
2023-02-24,169.79801382116156
2023-02-27,171.0870928011876
2023-02-28,171.04793577862938
2023-03-01,171.7694628800971
2023-03-02,173.7748553038933
2023-03-03,176.11538495854404
2023-03-06,177.0467515904862
2023-03-07,174.06104394879316
2023-03-08,174.56521142396585
2023-03-09,170.9486064884252
2023-03-10,167.8019898984012
2023-03-13,167.83093696709307
2023-03-14,169.63031611915622
2023-03-15,167.0091666436198
2023-03-16,169.62243570906926
2023-03-17,167.21816197726687
2023-03-20,169.6511209592563
2023-03-21,171.9970601295999
2023-03-22,169.63762680779735
2023-03-23,169.46199713984507
2023-03-24,169.35693282409122
2023-03-27,170.09337083271447
2023-03-28,170.57937727582592
2023-03-29,172.80627005955736
2023-03-30,173.71154025002897
2023-03-31,176.3886652307326
2023-04-03,176.72633149699422
2023-04-04,174.95034945299955
2023-04-05,173.2475607855463
2023-04-06,172.7859571798491
2023-04-10,174.2323610495956
2023-04-11,174.76157373352015
2023-04-12,174.28967110319257
2023-04-13,177.67736308085205
2023-04-14,178.22743840825868
2023-04-17,179.37503522951042
2023-04-18,179.51620634911077
2023-04-19,179.44480746872745
2023-04-20,178.60286957979335
2023-04-21,179.9416963509696
2023-04-24,180.52173273514612
2023-04-25,177.65810175765722
2023-04-26,176.9849362021338
2023-04-27,180.34620678279305
2023-04-28,181.59711796222774
2023-05-01,181.25342923219011
2023-05-02,180.70681997729284
2023-05-03,180.34987669658886
2023-05-04,177.9533533071083
2023-05-05,180.07983549874427
2023-05-08,181.11754737829443
2023-05-09,180.1734453018337
2023-05-10,180.86540651696023
2023-05-11,180.54802271329285
2023-05-12,179.37875314986508
2023-05-15,180.10521645285468
2023-05-16,179.09853441190234
2023-05-17,181.65505022050198
2023-05-18,184.3906243908208
2023-05-19,183.20460088287078
2023-05-22,180.8759964801158
2023-05-23,178.53357830957486
2023-05-24,177.67971301552106
2023-05-25,176.96487744127307
2023-05-26,178.64665836761725
2023-05-30,177.83966884850267
2023-05-31,176.23599265528975
2023-06-01,177.82898376915205
2023-06-02,184.33840096378955
2023-06-05,183.63717484191866
2023-06-06,185.61840599951498
2023-06-07,185.82754869221247
2023-06-08,186.42827336546722
2023-06-09,185.8446810578286
2023-06-12,187.16999862531227
2023-06-13,189.0439061732962
2023-06-14,190.1071306306
2023-06-15,192.60840030193359
2023-06-16,191.35960811642946
2023-06-20,189.64599023213427
2023-06-21,189.61161936201063
2023-06-22,190.47636048549734
2023-06-23,188.60763395993212
2023-06-26,188.76387745808418
2023-06-27,191.7597879347244
2023-06-28,191.22215890432278
2023-06-29,191.74429044729
2023-06-30,192.99233842810548
2023-07-03,193.037227631438
2023-07-05,191.8114379266308
2023-07-06,189.87678662758057
2023-07-07,190.28785559187705
2023-07-10,191.60584271409596
2023-07-11,193.24593771280095
2023-07-12,194.3409561329259
2023-07-13,195.3330761864512
2023-07-14,195.69700051060022
2023-07-17,197.03900368695633
2023-07-18,199.168191737455
2023-07-19,198.89685540519133
2023-07-20,198.11818610680984
2023-07-21,197.62689367055083
2023-07-24,198.0575777197871
2023-07-25,198.5742552505212
2023-07-26,197.94190755147477
2023-07-27,198.08445886342633
2023-07-28,200.04919695817838
2023-07-31,201.33457532323766
2023-08-01,204.2591797235567
2023-08-02,202.46620140344854
2023-08-03,201.78406783233703
2023-08-04,203.86381550578952
2023-08-07,209.0726419184767
2023-08-08,211.1957729351325
2023-08-09,210.16179820585688
2023-08-10,210.01782327815314
2023-08-11,210.27369399654367
2023-08-14,211.18884578900526
2023-08-15,208.82054895859554
2023-08-16,207.61766705549698
2023-08-17,206.06784639097455
2023-08-18,205.31342215612554
2023-08-21,205.02515758799206
2023-08-22,204.1429210021225
2023-08-23,204.8751228251302
2023-08-24,202.48118416060657
2023-08-25,204.23572536119556
2023-08-28,205.10877674434352
2023-08-29,207.86834750753803
2023-08-30,208.83084379828568
2023-08-31,208.7574642826226
2023-09-01,210.09412614111375
2023-09-05,208.39828113235774
2023-09-06,208.56425772018758
2023-09-07,208.15609583236932
2023-09-08,209.31583155121965
2023-09-11,210.84311288789112
2023-09-12,210.58203268030417
2023-09-13,209.82220794412308
2023-09-14,212.1316620349064
2023-09-15,209.2859536346655
2023-09-18,209.58735614117646
2023-09-19,208.5665304053095
2023-09-20,206.59989700937473
2023-09-21,202.5894452921517
2023-09-22,202.0858705884698
2023-09-25,202.96924399354137
2023-09-26,200.2580017517813
2023-09-27,200.5859330282408
2023-09-28,201.2024372160666
2023-09-29,201.2349693295393
2023-10-02,201.08753380066977
2023-10-03,197.89337166407216
2023-10-04,198.54115312240663
2023-10-05,197.84833410808213
2023-10-06,200.83008910119855
2023-10-09,201.69822171470327
2023-10-10,203.53195595736645
